name,itemLV,accTotal,accDetail,gemTotal,gemDetail,equipTotal,equipDetail
유혈랑,1625.0,319190,"목걸이/고대/93/중갑 착용+6_급소 타격+3/특화/신속 130000,귀걸이/고대/98/급소 타격+6_전문의+3/신속 37890,귀걸이/고대/96/구슬동자+4_각성+3/신속 500,반지/고대/80/축복의 오라+3_각성+5/신속 150000,반지/고대/95/급소 타격+6_구슬동자+3/신속 800",0,,12313067,"무기 24 8417282,투구 18 614979,상의 20 930614,하의 20 930614,장갑 19 709789,어깨 19 709789"
강배,1616.67,26150,"목걸이/고대/78/기습의 대가+6_질량 증가+3/특화/신속 500,귀걸이/고대/75/아드레날린+5_원한+3/신속 150,귀걸이/고대/93/원한+5_돌격대장+3/특화 3000,반지/고대/77/오의난무+6_기습의 대가+3/신속 22000,반지/고대/90/기습의 대가+6_아드레날린+3/치명 500",2799488,"10멸 x3 1661700,10홍 x4 928000,9홍 x1 134888,8홍 x1 44900,7홍 x2 30000",5757137,"무기 20 2682242,투구 18 614979,상의 18 614979,하의 18 614979,장갑 18 614979,어깨 18 614979"
킹기다킹기,1613.33,330300,"목걸이/고대/85/기습의 대가+5_예리한 둔기+3/치명/특화 100000,귀걸이/고대/93/예리한 둔기+6_아드레날린+3/특화 80000,귀걸이/고대/95/달의 소리+3_기습의 대가+4/특화 0,반지/고대/100/예리한 둔기+6_원한+3/특화 100300,반지/고대/97/저주받은 인형+6_아드레날린+3/특화 50000",537000,"9멸 x3 417000,7홍 x8 120000",6011704,"무기 21 3394874,투구 17 523366,상의 17 523366,하의 17 523366,장갑 17 523366,어깨 17 523366"
퍄닥퍄닥퍄닥퍄닥,1609.17,315899,"목걸이/고대/94/아드레날린+4_타격의 대가+3/치명/특화 80000,귀걸이/고대/70/타격의 대가+6_원한+3/특화 900,귀걸이/고대/93/원한+6_바리케이드+3/특화 15000,반지/고대/92/타격의 대가+6_저주받은 인형+3/특화 30000,반지/유물/80/황후의 은총+5_아드레날린+3/특화 189999",1576388,"10멸 x2 1107800,9멸 x1 139000,9홍 x1 134888,8홍 x3 134700,7홍 x4 60000",5057680,"무기 20 2682242,투구 16 463018,상의 16 463018,하의 16 463018,장갑 17 523366,어깨 16 463018"
너와떠나는여행,1609.17,33055,"목걸이/고대/75/슈퍼 차지+6_아드레날린+3/치명/특화 355,귀걸이/고대/88/기습의 대가+6_원한+3/특화 22000,귀걸이/고대/100/슈퍼 차지+6_저주받은 인형+3/특화 8000,반지/고대/97/기습의 대가+6_슈퍼 차지+3/특화 700,반지/고대/100/원한+5_기습의 대가+3/특화 2000",703900,"10멸 x1 553900,7멸 x4 60000,7홍 x6 90000",4522236,"무기 19 2017956,투구 16 463018,상의 16 463018,하의 15 405437,장갑 19 709789,어깨 16 463018"
남순이견주,1608.33,186211,"목걸이/고대/91/원한+5_기습의 대가+3/치명/신속 68000,귀걸이/고대/96/저주받은 인형+6_예리한 둔기+3/신속 1200,귀걸이/고대/90/극의: 체술+3_아드레날린+5/치명 105000,반지/고대/95/저주받은 인형+6_원한+3/신속 11111,반지/고대/92/기습의 대가+6_저주받은 인형+3/치명 900",2153700,"10멸 x3 1661700,9멸 x3 417000,7멸 x1 15000,7홍 x4 60000",4997332,"무기 20 2682242,투구 16 463018,상의 16 463018,하의 16 463018,장갑 16 463018,어깨 16 463018"
피망꼬치구이,1608.33,209300,"목걸이/고대/91/돌격대장+6_원한+3/특화/신속 140000,귀걸이/고대/91/절정+3_질량 증가+6/특화 0,귀걸이/고대/95/질량 증가+6_예리한 둔기+3/특화 500,반지/고대/90/예리한 둔기+6_질량 증가+3/특화 800,반지/고대/90/예리한 둔기+6_저주받은 인형+3/특화 68000",1245888,"10홍 x1 232000,9멸 x6 834000,9홍 x1 134888,7홍 x3 45000",5652383,"무기 21 3394874,투구 16 463018,상의 16 463018,하의 15 405437,장갑 16 463018,어깨 16 463018"
신레델라,1605.0,1900,"목걸이/고대/92/원한+4_바리케이드+3/특화/신속 0,귀걸이/고대/91/저주받은 인형+6_안정된 상태+3/특화 100,귀걸이/고대/100/정밀 단도+6_저주받은 인형+3/특화 800,반지/유물/92/전투 태세+5_정밀 단도+3/특화 0,반지/고대/90/정밀 단도+6_원한+3/특화 1000",0,,3894969,"무기 18 1695041,투구 16 463018,상의 15 405437,하의 16 463018,장갑 15 405437,어깨 16 463018"
배낼,1603.33,129500,"목걸이/고대/98/저주받은 인형+4_기습의 대가+3/치명/신속 0,귀걸이/고대/98/돌격대장+5_저주받은 인형+3/신속 1000,귀걸이/고대/96/각성+6_돌격대장+3/신속 500,반지/고대/85/초심+3_기습의 대가+6/신속 110000,반지/고대/92/기습의 대가+6_원한+3/신속 18000",1087488,"10홍 x1 232000,9멸 x4 556000,9홍 x1 134888,8멸 x1 44800,8홍 x2 89800,7홍 x2 30000",4045141,"무기 19 2017956,투구 15 405437,상의 15 405437,하의 15 405437,장갑 15 405437,어깨 15 405437"
블루밍소설,1600.83,100000,"목걸이/고대/97/원한+5_질량 증가+3/특화/신속 60000,귀걸이/고대/96/오의 강화+3_예리한 둔기+4/신속 25000,귀걸이/고대/90/질량 증가+6_원한+3/특화 12000,반지/고대/100/질량 증가+6_돌격대장+3/특화 2500,반지/고대/95/아드레날린+5_예리한 둔기+3/신속 500",1338888,"10홍 x2 464000,9멸 x5 695000,9홍 x1 134888,7홍 x3 45000",3912184,"무기 19 2017956,투구 14 361118,상의 14 361118,하의 14 361118,장갑 15 405437,어깨 15 405437"
